encoding;features;model;dim_reduction;gain_percent;rank;Number of Parameters;prefix;name_without_prefix;version;family
fasttext__30;all;GradientBoostingClassifier;passthrough;1.526916384383084;38.642857142857146;Unknown;Unknown;Unknown;Unknown;Unknown
EleutherAI/pythia-1.4b;all;GradientBoostingClassifier;PCA_30;2.174632675526712;30.0;1,4E+09;Unknown;Unknown;Unknown;Pythia
EleutherAI/pythia-160m;all;GradientBoostingClassifier;PCA_30;1.3659489232414637;36.285714285714285;1,6E+08;Unknown;Unknown;Unknown;Pythia
EleutherAI/pythia-1b;all;GradientBoostingClassifier;PCA_30;2.302207738063391;28.857142857142858;1E+09;Unknown;Unknown;Unknown;Pythia
EleutherAI/pythia-2.8b;all;GradientBoostingClassifier;PCA_30;2.1617694838165926;29.785714285714285;2,8E+09;Unknown;Unknown;Unknown;Pythia
EleutherAI/pythia-410m;all;GradientBoostingClassifier;PCA_30;1.4173980804124642;39.07142857142857;4,1E+08;Unknown;Unknown;Unknown;Pythia
EleutherAI/pythia-6.9b;all;GradientBoostingClassifier;PCA_30;2.809455223042133;21.214285714285715;6,9E+09;Unknown;Unknown;Unknown;Pythia
EleutherAI/pythia-70m;all;GradientBoostingClassifier;PCA_30;0.9532299061958941;38.642857142857146;7E+07;Unknown;Unknown;Unknown;Pythia
bert-base-cased;all;GradientBoostingClassifier;PCA_30;1.704238785130015;32.07142857142857;1,09E+08;Unknown;Unknown;Unknown;Bert
bert-large-cased;all;GradientBoostingClassifier;PCA_30;1.682890659220741;31.714285714285715;3,35E+08;Unknown;Unknown;Unknown;Bert
huggyllama/llama-7b;all;GradientBoostingClassifier;PCA_30;3.754078008691387;14.0;7E+09;Unknown;Unknown;Unknown;Unknown
meta-llama/Llama-2-7b-hf;all;GradientBoostingClassifier;PCA_30;4.001490560994256;12.642857142857142;7E+09;Unknown;Unknown;Unknown;Unknown
microsoft/deberta-v3-base;all;GradientBoostingClassifier;PCA_30;1.1895067428530421;38.57142857142857;1,84E+08;Unknown;Unknown;Unknown;DeBerta-v3
microsoft/deberta-v3-large;all;GradientBoostingClassifier;PCA_30;1.5302390279044569;36.857142857142854;3,35E+08;Unknown;Unknown;Unknown;DeBerta-v3
mistralai/Mistral-7B-v0.1;all;GradientBoostingClassifier;PCA_30;3.93264301453791;13.0;7E+09;Unknown;Unknown;Unknown;Unknown
roberta-base;all;GradientBoostingClassifier;PCA_30;1.74216492972131;31.5;1,25E+08;Unknown;Unknown;Unknown;Roberta
roberta-large;all;GradientBoostingClassifier;PCA_30;1.3664949696782702;31.285714285714285;3,35E+08;Unknown;Unknown;Unknown;Roberta
BAAI/bge-large-en-v1.5;all;GradientBoostingClassifier;PCA_30;3.1653443160061085;16.071428571428573;335141888;BAAI/bge;large-en-v1.5;-v1.5;BAAI/bge-v1.5
BAAI/bge-small-en-v1.5;all;GradientBoostingClassifier;PCA_30;2.1060885299234493;28.071428571428573;33360000.0;BAAI/bge;small-en-v1.5;-v1.5;BAAI/bge-v1.5
TaylorAI/bge-micro;all;GradientBoostingClassifier;PCA_30;1.0315381686128269;30.785714285714285;17389824.0;TaylorAI/bge;micro;;TaylorAI/bge
TaylorAI/bge-micro-v2;all;GradientBoostingClassifier;PCA_30;1.1139689355963367;36.214285714285715;17389824.0;TaylorAI/bge;micro-v2;-v2;TaylorAI/bge-v2
TaylorAI/gte-tiny;all;GradientBoostingClassifier;PCA_30;1.8550963088495755;27.5;22713216.0;TaylorAI/gte;tiny;;TaylorAI/gte
all-MiniLM-L12-v2;all;GradientBoostingClassifier;PCA_30;1.5355134818486393;30.285714285714285;33360000.0;all-MiniLM;L12-v2;-v2;all-MiniLM-v2
all-MiniLM-L6-v2;all;GradientBoostingClassifier;PCA_30;1.4535947753573752;34.57142857142857;22713216.0;all-MiniLM;L6-v2;-v2;all-MiniLM-v2
all-distilroberta-v1;all;GradientBoostingClassifier;PCA_30;1.3405543048725608;32.214285714285715;8,2E+07;Unknown;Unknown;Unknown;Unknown
gtr-t5-base;all;GradientBoostingClassifier;PCA_30;0.9887177057050456;34.785714285714285;109628544.0;gtr-t5;base;;gtr-t5
gtr-t5-xl;all;GradientBoostingClassifier;PCA_30;2.0093865727479376;22.714285714285715;1240909824;Unknown;Unknown;Unknown;gtr-t5
gtr-t5-xxl;all;GradientBoostingClassifier;PCA_30;2.5552383477037215;19.214285714285715;4864791552;Unknown;Unknown;Unknown;gtr-t5
intfloat/e5-base;all;GradientBoostingClassifier;PCA_30;2.6144895065487903;16.0;109482240.0;intfloat/e5;base;;intfloat/e5
intfloat/e5-base-v2;all;GradientBoostingClassifier;PCA_30;2.9213504201379683;23.5;109482240.0;intfloat/e5;base-v2;-v2;intfloat/e5-v2
intfloat/e5-large;all;GradientBoostingClassifier;PCA_30;3.093223928208924;14.571428571428571;335141888.0;intfloat/e5;large;;intfloat/e5
intfloat/e5-large-v2;all;GradientBoostingClassifier;PCA_30;3.7671355879167048;10.0;335141888.0;intfloat/e5;large-v2;-v2;intfloat/e5-v2
intfloat/e5-small;all;GradientBoostingClassifier;PCA_30;2.618263427856394;18.571428571428573;33360000.0;intfloat/e5;small;;intfloat/e5
intfloat/e5-small-v2;all;GradientBoostingClassifier;PCA_30;2.639576791366402;20.857142857142858;33360000.0;intfloat/e5;small-v2;-v2;intfloat/e5-v2
intfloat/multilingual-e5-base;all;GradientBoostingClassifier;PCA_30;1.9259087026523187;29.214285714285715;278043648.0;intfloat/multilingual-e5;base;;intfloat/multilingual-e5
intfloat/multilingual-e5-large;all;GradientBoostingClassifier;PCA_30;2.2966888206261813;26.142857142857142;559890432.0;intfloat/multilingual-e5;large;;intfloat/multilingual-e5
intfloat/multilingual-e5-small;all;GradientBoostingClassifier;PCA_30;1.4388963201466018;29.571428571428573;117653760.0;intfloat/multilingual-e5;small;;intfloat/multilingual-e5
jinaai/jina-embedding-b-en-v1;all;GradientBoostingClassifier;PCA_30;1.2825304048850916;35.357142857142854;109628544.0;Unknown;jinaai/jina-embedding-b-en-v1;-v1;Jina-v1
jinaai/jina-embedding-l-en-v1;all;GradientBoostingClassifier;PCA_30;1.9594816190966646;30.357142857142858;334939648.0;Unknown;jinaai/jina-embedding-l-en-v1;-v1;Jina-v1
jinaai/jina-embedding-s-en-v1;all;GradientBoostingClassifier;PCA_30;1.0214060693292815;34.857142857142854;35330816.0;Unknown;jinaai/jina-embedding-s-en-v1;-v1;Jina-v1
llmrails/ember-v1;all;GradientBoostingClassifier;PCA_30;2.808453089289851;22.0;335141888.0;Unknown;llmrails/ember-v1;-v1;Ember-v1
msmarco-bert-co-condensor;all;GradientBoostingClassifier;PCA_30;2.286263095834187;22.928571428571427;109482240.0;Unknown;msmarco-bert-co-condensor;;Unknown
nthakur/contriever-base-msmarco;all;GradientBoostingClassifier;PCA_30;1.9620436885274877;29.357142857142858;109482240.0;Unknown;nthakur/contriever-base-msmarco;;Unknown
paraphrase-multilingual-MiniLM-L12-v2;all;GradientBoostingClassifier;PCA_30;0.46129572070869557;42.642857142857146;117653760.0;Unknown;paraphrase-multilingual-MiniLM-L12-v2;-v2;Unknown-v2
paraphrase-multilingual-mpnet-base-v2;all;GradientBoostingClassifier;PCA_30;0.8035449171181088;39.42857142857143;278043648.0;Unknown;paraphrase-multilingual-mpnet-base-v2;-v2;Unknown-v2
sentence-t5-base;all;GradientBoostingClassifier;PCA_30;1.8951957320691462;29.214285714285715;109628544.0;sentence-t5;base;;sentence-t5
sentence-t5-large;all;GradientBoostingClassifier;PCA_30;2.662108490533682;23.714285714285715;334939648.0;sentence-t5;large;;sentence-t5
sentence-t5-xl;all;GradientBoostingClassifier;PCA_30;3.0041987635252783;19.142857142857142;1240909824;Unknown;Unknown;Unknown;sentence-t5
sentence-t5-xxl;all;GradientBoostingClassifier;PCA_30;3.3094601101667065;17.285714285714285;4864791552;Unknown;Unknown;Unknown;sentence-t5
thenlper/gte-base;all;GradientBoostingClassifier;PCA_30;2.2770879997116427;25.785714285714285;109482240.0;thenlper/gte;base;;thenlper/gte
thenlper/gte-large;all;GradientBoostingClassifier;PCA_30;2.7356275202898908;20.0;335141888.0;thenlper/gte;large;;thenlper/gte
thenlper/gte-small;all;GradientBoostingClassifier;PCA_30;2.2543830915400966;23.571428571428573;33360000.0;thenlper/gte;small;;thenlper/gte
openai__;all;GradientBoostingClassifier;PCA_30;2.8648985837595893;19.785714285714285;Unknown;Unknown;Unknown;Unknown;Unknown
skrub__minhash_30;all;GradientBoostingClassifier;passthrough;0.0;44.57142857142857;Unknown;Unknown;Unknown;Unknown;Unknown