,dataset,model,col_to_encode_with_new,features,new_encoder_name,roc_auc,col_to_encode_with_new_no_column,features_no_column,new_encoder_name_no_column,roc_auc_no_column,features_drop,new_encoder_name_drop,roc_auc_drop,dataset_col,gain,gain_percentage,mean_length,cardinality,cardinality_div_by_nrows,mean_word_length,mean_word_length_unique,ngrams,ngrams_div_by_nrows,ngrams_div_by_length,ngarms_div_by_length_and_nrows,prop_shared_ngrams
0,bikewale,GradientBoostingClassifier,bike_name,all,lm__BAAI/bge-large-en-v1.5,0.9422295864694394,no_column,all,openai__,0.9404423636532283,all,drop,0.9276799222254989,bikewale__bike_name,0.0017872228162111314,0.1900406537694147,26.33,231,0.231,4.547,4.533,2683,2.683,101.89897455374098,0.10189897455374099,0.027204621692135722
1,bikewale,GradientBoostingClassifier,bike_name,all,openai__,0.9427701482115933,no_column,all,openai__,0.9404423636532283,all,drop,0.9276799222254989,bikewale__bike_name,0.0023277845583650203,0.24752017224346884,26.33,231,0.231,4.547,4.533,2683,2.683,101.89897455374098,0.10189897455374099,0.027204621692135722
2,clear_corpus,GradientBoostingClassifier,Author,all,lm__BAAI/bge-large-en-v1.5,0.8500642404057414,no_column,all,openai__,0.841338225347558,all,drop,0.8420497584999446,clear_corpus__Author,0.008726015058183378,1.0371589921019755,19.907,727,0.727,3.161,3.129,11863,11.863,595.9210328025317,0.5959210328025317,0.004517828542527186
3,clear_corpus,GradientBoostingClassifier,Author,all,openai__,0.8487331824736916,no_column,all,openai__,0.841338225347558,all,drop,0.8420497584999446,clear_corpus__Author,0.007394957126133583,0.8789517584415848,19.907,727,0.727,3.161,3.129,11863,11.863,595.9210328025317,0.5959210328025317,0.004517828542527186
4,clear_corpus,GradientBoostingClassifier,Pub_Year,all,lm__BAAI/bge-large-en-v1.5,0.8453876965340521,no_column,all,openai__,0.841338225347558,all,drop,0.8242892114147085,clear_corpus__Pub_Year,0.004049471186494125,0.4813131110049449,3.994,117,0.117,1.0,1.0,340,0.34,85.12769153730595,0.08512769153730596,0.017611764705882355
5,clear_corpus,GradientBoostingClassifier,Pub_Year,all,openai__,0.8459124208725941,no_column,all,openai__,0.841338225347558,all,drop,0.8242892114147085,clear_corpus__Pub_Year,0.004574195525036129,0.5436809344002553,3.994,117,0.117,1.0,1.0,340,0.34,85.12769153730595,0.08512769153730596,0.017611764705882355
6,clear_corpus,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.851627092308726,no_column,all,openai__,0.841338225347558,all,drop,0.8443826721756974,clear_corpus__name,0.010288866961168042,1.2229168545049403,27.797,998,0.998,4.698,4.582,14657,14.657,527.2871173148181,0.5272871173148181,0.005250119396875223
7,clear_corpus,GradientBoostingClassifier,name,all,openai__,0.8509442586293421,no_column,all,openai__,0.841338225347558,all,drop,0.8443826721756974,clear_corpus__name,0.00960603328178411,1.1417564295044176,27.797,998,0.998,4.698,4.582,14657,14.657,527.2871173148181,0.5272871173148181,0.005250119396875223
8,company_employees,GradientBoostingClassifier,domain,all,lm__BAAI/bge-large-en-v1.5,0.6237994207793705,no_column,all,openai__,0.5929519790222331,all,drop,0.5945343264411262,company_employees__domain,0.030847441757137384,5.2023507549471795,12.208,1000,1.0,1.0,1.0,8896,8.896,728.7024901703801,0.7287024901703801,0.003442446043165466
9,company_employees,GradientBoostingClassifier,domain,all,openai__,0.6200607792308077,no_column,all,openai__,0.5929519790222331,all,drop,0.5945343264411262,company_employees__domain,0.027108800208574646,4.5718373776703745,12.208,1000,1.0,1.0,1.0,8896,8.896,728.7024901703801,0.7287024901703801,0.003442446043165466
10,company_employees,GradientBoostingClassifier,industry,all,lm__BAAI/bge-large-en-v1.5,0.5914464991599233,no_column,all,openai__,0.5929519790222331,all,drop,0.5854731008645541,company_employees__industry,-0.0015054798623097554,-0.25389574798152525,16.503,104,0.104,1.995,1.995,2000,2.0,121.19008665091195,0.12119008665091195,0.021754499999999982
11,company_employees,GradientBoostingClassifier,industry,all,openai__,0.5924000112565475,no_column,all,openai__,0.5929519790222331,all,drop,0.5854731008645541,company_employees__industry,-0.0005519677656855571,-0.09308810581857603,16.503,104,0.104,1.995,1.995,2000,2.0,121.19008665091195,0.12119008665091195,0.021754499999999982
12,company_employees,GradientBoostingClassifier,linkedin_url,all,lm__BAAI/bge-large-en-v1.5,0.6147893808460215,no_column,all,openai__,0.5929519790222331,all,drop,0.5925666605724045,company_employees__linkedin_url,0.02183740182378846,3.6828280529222512,36.188,1000,1.0,1.0,1.0,10640,10.64,294.02011716591136,0.29402011716591137,0.009639473684210517
13,company_employees,GradientBoostingClassifier,linkedin_url,all,openai__,0.6299828485365057,no_column,all,openai__,0.5929519790222331,all,drop,0.5925666605724045,company_employees__linkedin_url,0.03703086951427259,6.245171754943093,36.188,1000,1.0,1.0,1.0,10640,10.64,294.02011716591136,0.29402011716591137,0.009639473684210517
14,company_employees,GradientBoostingClassifier,locality,all,lm__BAAI/bge-large-en-v1.5,0.5947210985199881,no_column,all,openai__,0.5929519790222331,all,drop,0.5690831531311487,company_employees__locality,0.001769119497755045,0.29835797169819567,32.694,593,0.593,4.189,3.984,7706,7.706,235.70074019697802,0.235700740196978,0.011949390085647566
15,company_employees,GradientBoostingClassifier,locality,all,openai__,0.5991735289533662,no_column,all,openai__,0.5929519790222331,all,drop,0.5690831531311487,company_employees__locality,0.006221549931133108,1.049250217765076,32.694,593,0.593,4.189,3.984,7706,7.706,235.70074019697802,0.235700740196978,0.011949390085647566
16,company_employees,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.6418911571233435,no_column,all,openai__,0.5929519790222331,all,drop,0.597252794927093,company_employees__name,0.04893917810111048,8.253480860593514,17.487,1000,1.0,1.0,1.0,11199,11.199,640.4185966718134,0.6404185966718133,0.004148673988748991
17,company_employees,GradientBoostingClassifier,name,all,openai__,0.6028215172056705,no_column,all,openai__,0.5929519790222331,all,drop,0.597252794927093,company_employees__name,0.009869538183437387,1.664475123215218,17.487,1000,1.0,1.0,1.0,11199,11.199,640.4185966718134,0.6404185966718133,0.004148673988748991
18,employee-remuneration-and-expenses-earning-over-75000,GradientBoostingClassifier,Title,all,lm__BAAI/bge-large-en-v1.5,0.8688518065066608,no_column,all,openai__,0.8422327674517992,all,drop,0.7209068889313862,employee-remuneration-and-expenses-earning-over-75000__Title,0.026619039054861626,3.160532347298519,19.197,352,0.352,2.528,2.528,3488,3.488,181.6950565192478,0.1816950565192478,0.014789277522935768
19,employee-remuneration-and-expenses-earning-over-75000,GradientBoostingClassifier,Title,all,openai__,0.865263065063166,no_column,all,openai__,0.8422327674517992,all,drop,0.7209068889313862,employee-remuneration-and-expenses-earning-over-75000__Title,0.023030297611366768,2.7344338170367832,19.197,352,0.352,2.528,2.528,3488,3.488,181.6950565192478,0.1816950565192478,0.014789277522935768
20,employee_salary,GradientBoostingClassifier,employee_position_title,all,lm__BAAI/bge-large-en-v1.5,0.9727041043494637,no_column,all,openai__,0.9692695000035929,all,drop,0.8987668506914945,employee_salary__employee_position_title,0.0034346043458708397,0.3543497805159564,23.065,211,0.211,3.019,3.019,2572,2.572,111.51094732278344,0.11151094732278344,0.024570373250388782
21,employee_salary,GradientBoostingClassifier,employee_position_title,all,openai__,0.9737696052208177,no_column,all,openai__,0.9692695000035929,all,drop,0.8987668506914945,employee_salary__employee_position_title,0.00450010521722477,0.46427801733244356,23.065,211,0.211,3.019,3.019,2572,2.572,111.51094732278344,0.11151094732278344,0.024570373250388782
22,goodreads,GradientBoostingClassifier,Description,all,lm__BAAI/bge-large-en-v1.5,0.6743672128385835,no_column,all,openai__,0.6464040210327365,all,drop,0.6476569901403978,goodreads__Description,0.027963191805846943,4.325961921024432,867.424,958,0.958,142.526,99.356,63548,63.548,73.26059689379127,0.07326059689379127,0.04085535343362538
23,goodreads,GradientBoostingClassifier,Description,all,openai__,0.6717375058227939,no_column,all,openai__,0.6464040210327365,all,drop,0.6476569901403978,goodreads__Description,0.02533348479005737,3.9191409653645053,867.424,958,0.958,142.526,99.356,63548,63.548,73.26059689379127,0.07326059689379127,0.04085535343362538
24,goodreads,GradientBoostingClassifier,FirstAuthor,all,lm__BAAI/bge-large-en-v1.5,0.6518195220229567,no_column,all,openai__,0.6464040210327365,all,drop,0.6454310244023063,goodreads__FirstAuthor,0.005415500990220146,0.8377888772362514,14.13,927,0.927,2.24,2.238,9792,9.792,692.9936305732484,0.6929936305732485,0.0037055759803921585
25,goodreads,GradientBoostingClassifier,FirstAuthor,all,openai__,0.6533318093692421,no_column,all,openai__,0.6464040210327365,all,drop,0.6454310244023063,goodreads__FirstAuthor,0.006927788336505536,1.0717427663022976,14.13,927,0.927,2.24,2.238,9792,9.792,692.9936305732484,0.6929936305732485,0.0037055759803921585
26,goodreads,GradientBoostingClassifier,NumberofReviews,all,lm__BAAI/bge-large-en-v1.5,0.6448839955402172,no_column,all,openai__,0.6464040210327365,all,drop,0.6428200372120473,goodreads__NumberofReviews,-0.0015200254925192835,-0.2351509958262316,1.271,101,0.101,1.0,1.0,122,0.122,95.98741148701811,0.0959874114870181,0.0025983606557377047
27,goodreads,GradientBoostingClassifier,NumberofReviews,all,openai__,0.6458482202671962,no_column,all,openai__,0.6464040210327365,all,drop,0.6428200372120473,goodreads__NumberofReviews,-0.000555800765540293,-0.08598349444861282,1.271,101,0.101,1.0,1.0,122,0.122,95.98741148701811,0.0959874114870181,0.0025983606557377047
28,goodreads,GradientBoostingClassifier,PublishDate,all,lm__BAAI/bge-large-en-v1.5,0.6472519511027797,no_column,all,openai__,0.6464040210327365,all,drop,0.6368977146213898,goodreads__PublishDate,0.0008479300700431347,0.13117648443591476,15.088,788,0.788,2.88,2.88,779,0.779,51.630434782608695,0.051630434782608696,0.050404364569961495
29,goodreads,GradientBoostingClassifier,PublishDate,all,openai__,0.6431863381041062,no_column,all,openai__,0.6464040210327365,all,drop,0.6368977146213898,goodreads__PublishDate,-0.0032176829286303388,-0.497782010001974,15.088,788,0.788,2.88,2.88,779,0.779,51.630434782608695,0.051630434782608696,0.050404364569961495
30,goodreads,GradientBoostingClassifier,Publisher,all,lm__BAAI/bge-large-en-v1.5,0.6560038497518662,no_column,all,openai__,0.6464040210327365,all,drop,0.6477494471354277,goodreads__Publisher,0.009599828719129677,1.4851127788147689,17.238,616,0.616,2.459,2.451,6391,6.391,370.7506671307576,0.3707506671307576,0.007132060710373958
31,goodreads,GradientBoostingClassifier,Publisher,all,openai__,0.6577872152164382,no_column,all,openai__,0.6464040210327365,all,drop,0.6477494471354277,goodreads__Publisher,0.011383194183701706,1.7610029970907646,17.238,616,0.616,2.459,2.451,6391,6.391,370.7506671307576,0.3707506671307576,0.007132060710373958
32,goodreads,GradientBoostingClassifier,Title,all,lm__BAAI/bge-large-en-v1.5,0.6446625049029352,no_column,all,openai__,0.6464040210327365,all,drop,0.6361947822451949,goodreads__Title,-0.0017415161298013349,-0.2694160421556439,47.869,960,0.96,7.126,6.892,15949,15.949,333.18013745848043,0.3331801374584804,0.00862793905574019
33,goodreads,GradientBoostingClassifier,Title,all,openai__,0.6610614371474349,no_column,all,openai__,0.6464040210327365,all,drop,0.6361947822451949,goodreads__Title,0.014657416114698396,2.26753170428624,47.869,960,0.96,7.126,6.892,15949,15.949,333.18013745848043,0.3331801374584804,0.00862793905574019
34,journal_jcr_cls,GradientBoostingClassifier,Category,all,lm__BAAI/bge-large-en-v1.5,0.5918884545417511,no_column,all,openai__,0.5913614387508055,all,drop,0.582597100609566,journal_jcr_cls__Category,0.0005270157909456064,0.08911906600790151,20.405,129,0.129,2.944,2.944,2206,2.206,108.11075716736093,0.10811075716736093,0.02502946509519495
35,journal_jcr_cls,GradientBoostingClassifier,Category,all,openai__,0.5887634845047265,no_column,all,openai__,0.5913614387508055,all,drop,0.582597100609566,journal_jcr_cls__Category,-0.002597954246079004,-0.43931749279542714,20.405,129,0.129,2.944,2.944,2206,2.206,108.11075716736093,0.10811075716736093,0.02502946509519495
36,journal_jcr_cls,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.6329171449299429,no_column,all,openai__,0.5913614387508055,all,drop,0.5666112428974291,journal_jcr_cls__name,0.0415557061791374,7.02712477616394,30.648,1000,1.0,3.736,3.704,8129,8.129,265.23753589141216,0.2652375358914122,0.01057251814491328
37,journal_jcr_cls,GradientBoostingClassifier,name,all,openai__,0.621882888959621,no_column,all,openai__,0.5913614387508055,all,drop,0.5666112428974291,journal_jcr_cls__name,0.03052145020881547,5.161217524309518,30.648,1000,1.0,3.736,3.704,8129,8.129,265.23753589141216,0.2652375358914122,0.01057251814491328
38,ramen_ratings,GradientBoostingClassifier,Brand,all,lm__BAAI/bge-large-en-v1.5,0.6772983456350553,no_column,all,openai__,0.6767429631273442,all,drop,0.642472409082985,ramen_ratings__Brand,0.0005553825077111441,0.08206697933653084,8.142,308,0.308,1.426,1.407,2924,2.924,359.12552198477033,0.3591255219847703,0.006302667578659368
39,ramen_ratings,GradientBoostingClassifier,Brand,all,openai__,0.6763674146498039,no_column,all,openai__,0.6767429631273442,all,drop,0.642472409082985,ramen_ratings__Brand,-0.0003755484775402884,-0.05549351792367595,8.142,308,0.308,1.426,1.407,2924,2.924,359.12552198477033,0.3591255219847703,0.006302667578659368
40,ramen_ratings,GradientBoostingClassifier,Country,all,lm__BAAI/bge-large-en-v1.5,0.6740200701205797,no_column,all,openai__,0.6767429631273442,all,drop,0.6476522233375496,ramen_ratings__Country,-0.0027228930067644264,-0.40235261467388966,7.951,38,0.038,1.306,1.306,435,0.435,54.71009935857125,0.05471009935857125,0.04107126436781609
41,ramen_ratings,GradientBoostingClassifier,Country,all,openai__,0.6776296295949089,no_column,all,openai__,0.6767429631273442,all,drop,0.6476522233375496,ramen_ratings__Country,0.0008866664675647451,0.1310196804215457,7.951,38,0.038,1.306,1.306,435,0.435,54.71009935857125,0.05471009935857125,0.04107126436781609
42,ramen_ratings,GradientBoostingClassifier,Variety,all,lm__BAAI/bge-large-en-v1.5,0.6846710883737741,no_column,all,openai__,0.6767429631273442,all,drop,0.688029210120867,ramen_ratings__Variety,0.00792812524642994,1.171512033134815,28.986,973,0.973,4.585,4.525,8937,8.937,308.3212585386048,0.3083212585386048,0.00905840886203424
43,ramen_ratings,GradientBoostingClassifier,Variety,all,openai__,0.6920765328948544,no_column,all,openai__,0.6767429631273442,all,drop,0.688029210120867,ramen_ratings__Variety,0.015333569767510213,2.265789317801131,28.986,973,0.973,4.585,4.525,8937,8.937,308.3212585386048,0.3083212585386048,0.00905840886203424
44,spotify,GradientBoostingClassifier,artist,all,lm__BAAI/bge-large-en-v1.5,0.9304147505727622,no_column,all,openai__,0.8722964576414513,all,drop,0.8609588321111731,spotify__artist,0.05811829293131099,6.662676710673968,13.471,856,0.856,2.223,2.218,9587,9.587,711.676935639522,0.711676935639522,0.0035898612704704314
45,spotify,GradientBoostingClassifier,artist,all,openai__,0.9354189205490656,no_column,all,openai__,0.8722964576414513,all,drop,0.8609588321111731,spotify__artist,0.06312246290761436,7.236354378680765,13.471,856,0.856,2.223,2.218,9587,9.587,711.676935639522,0.711676935639522,0.0035898612704704314
46,spotify,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.9055317197226364,no_column,all,openai__,0.8722964576414513,all,drop,0.8567421307599303,spotify__name,0.0332352620811851,3.8100879339861,18.506,995,0.995,3.563,3.511,12630,12.63,682.4813573976007,0.6824813573976007,0.003920902612826599
47,spotify,GradientBoostingClassifier,name,all,openai__,0.9103834650330391,no_column,all,openai__,0.8722964576414513,all,drop,0.8567421307599303,spotify__name,0.03808700739158788,4.366291649810088,18.506,995,0.995,3.563,3.511,12630,12.63,682.4813573976007,0.6824813573976007,0.003920902612826599
48,us_accidents_counts,GradientBoostingClassifier,State,all,lm__BAAI/bge-large-en-v1.5,0.7240754031702824,no_column,all,openai__,0.7243948940698778,all,drop,0.7164032503752296,us_accidents_counts__State,-0.000319490899595376,-0.04410452119566662,8.07,38,0.038,1.0,1.0,490,0.49,60.718711276332094,0.06071871127633209,0.037163265306122434
49,us_accidents_counts,GradientBoostingClassifier,State,all,openai__,0.7281253400230286,no_column,all,openai__,0.7243948940698778,all,drop,0.7164032503752296,us_accidents_counts__State,0.0037304459531508627,0.5149740816355078,8.07,38,0.038,1.0,1.0,490,0.49,60.718711276332094,0.06071871127633209,0.037163265306122434
50,us_accidents_counts,GradientBoostingClassifier,Zipcode,all,lm__BAAI/bge-large-en-v1.5,0.7459531592915639,no_column,all,openai__,0.7243948940698778,all,drop,0.6286506700610562,us_accidents_counts__Zipcode,0.021558265221686135,2.976037710669803,5.93,992,0.992,1.0,1.0,3751,3.751,632.5463743676223,0.6325463743676223,0.00314316182351373
51,us_accidents_counts,GradientBoostingClassifier,Zipcode,all,openai__,0.7425686021171559,no_column,all,openai__,0.7243948940698778,all,drop,0.6286506700610562,us_accidents_counts__Zipcode,0.018173708047278136,2.508812278503586,5.93,992,0.992,1.0,1.0,3751,3.751,632.5463743676223,0.6325463743676223,0.00314316182351373
52,us_accidents_counts,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.7296985429343892,no_column,all,openai__,0.7243948940698778,all,drop,0.7260384526845067,us_accidents_counts__name,0.005303648864511401,0.7321488469795581,19.722,992,0.992,1.0,1.0,7175,7.175,363.80691613426626,0.36380691613426624,0.00740989547038327
53,us_accidents_counts,GradientBoostingClassifier,name,all,openai__,0.7320212880164816,no_column,all,openai__,0.7243948940698778,all,drop,0.7260384526845067,us_accidents_counts__name,0.007626393946603804,1.0527950996115296,19.722,992,0.992,1.0,1.0,7175,7.175,363.80691613426626,0.36380691613426624,0.00740989547038327
54,us_accidents_severity,GradientBoostingClassifier,State,all,lm__BAAI/bge-large-en-v1.5,0.7385480948263959,no_column,all,openai__,0.7315422234030518,all,drop,0.7200810824031473,us_accidents_severity__State,0.00700587142334419,0.9576851751295596,8.203,37,0.037,1.0,1.0,481,0.481,58.63708399366086,0.05863708399366086,0.0386881496881497
55,us_accidents_severity,GradientBoostingClassifier,State,all,openai__,0.7369529029332889,no_column,all,openai__,0.7315422234030518,all,drop,0.7200810824031473,us_accidents_severity__State,0.005410679530237106,0.7396264162398222,8.203,37,0.037,1.0,1.0,481,0.481,58.63708399366086,0.05863708399366086,0.0386881496881497
56,wine_review,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.8646029858672113,no_column,all,openai__,0.8422383193150115,all,drop,0.7995685345545057,wine_review__name,0.02236466655219982,2.6553845911913507,247.252,999,0.999,41.071,36.09,24922,24.922,100.79594907220164,0.10079594907220164,0.029521988604446003
57,wine_review,GradientBoostingClassifier,name,all,openai__,0.8676378683156613,no_column,all,openai__,0.8422383193150115,all,drop,0.7995685345545057,wine_review__name,0.02539954900064978,3.015719947449923,247.252,999,0.999,41.071,36.09,24922,24.922,100.79594907220164,0.10079594907220164,0.029521988604446003
58,zomato,GradientBoostingClassifier,cuisines,all,lm__BAAI/bge-large-en-v1.5,0.9021113689057232,no_column,all,openai__,0.9011052237254666,all,drop,0.8964483904775516,zomato__cuisines,0.0010061451802565458,0.11165679143405798,27.813,514,0.514,3.771,3.7,1341,1.341,48.21486355301478,0.04821486355301478,0.057747203579418274
59,zomato,GradientBoostingClassifier,cuisines,all,openai__,0.8998661261079764,no_column,all,openai__,0.9011052237254666,all,drop,0.8964483904775516,zomato__cuisines,-0.0012390976174901924,-0.13750864880877656,27.813,514,0.514,3.771,3.7,1341,1.341,48.21486355301478,0.04821486355301478,0.057747203579418274
60,zomato,GradientBoostingClassifier,dish_liked,all,lm__BAAI/bge-large-en-v1.5,0.9027787003133737,no_column,all,openai__,0.9011052237254666,all,drop,0.8909652021914807,zomato__dish_liked,0.0016734765879070634,0.18571378168116245,64.463,846,0.846,8.944,8.401,7637,7.637,118.47106091866654,0.11847106091866653,0.024536990965038582
61,zomato,GradientBoostingClassifier,dish_liked,all,openai__,0.898969060292969,no_column,all,openai__,0.9011052237254666,all,drop,0.8909652021914807,zomato__dish_liked,-0.002136163432497673,-0.23706037610858227,64.463,846,0.846,8.944,8.401,7637,7.637,118.47106091866654,0.11847106091866653,0.024536990965038582
62,zomato,GradientBoostingClassifier,name,all,lm__BAAI/bge-large-en-v1.5,0.9042528882741968,no_column,all,openai__,0.9011052237254666,all,drop,0.8972265801465509,zomato__name,0.003147664548730167,0.3493115416329163,15.578,785,0.785,2.562,2.556,8402,8.402,539.3503659006291,0.5393503659006291,0.004848131397286362
63,zomato,GradientBoostingClassifier,name,all,openai__,0.9031545302131139,no_column,all,openai__,0.9011052237254666,all,drop,0.8972265801465509,zomato__name,0.002049306487647229,0.22742144132454575,15.578,785,0.785,2.562,2.556,8402,8.402,539.3503659006291,0.5393503659006291,0.004848131397286362
